Tiempo,Partida,Cantidad de fichas,Nombre de evento,Nick,Genero,Edad,Estado,Palabra,Nivel,Cantidad de coincidencias,Puntos
1623683056,33,42,intento,3,Hombre,6,ok,Obra_Claude Monet.png,3,2,2780
1623683057,33,42,intento,3,Hombre,6,fallo,Obra_Eugene Delacroix.png,3,2,2750
1623683059,33,42,intento,3,Hombre,6,ok,Obra_Georges Seurat.png,3,2,2950
1623683060,33,42,intento,3,Hombre,6,ok,Obra_Eugene Delacroix.png,3,2,3150
1623683060,33,42,fin,3,Hombre,6,finalizada,,3,2,5610
1623683072,34,16,inicio_partida,3,Hombre,6,,,1,2,0
1623683073,34,16,intento,3,Hombre,6,fallo,Claude Monet,1,2,0
1623683075,34,16,intento,3,Hombre,6,fallo,Albrecht Dürer,1,2,0
1623683076,34,16,intento,3,Hombre,6,fallo,Andrei Rublev,1,2,0
1623683078,34,16,intento,3,Hombre,6,fallo,Amedeo Modigliani,1,2,0
1623683080,34,16,intento,3,Hombre,6,ok,Andy Warhol,1,2,200
1623683081,34,16,intento,3,Hombre,6,fallo,Andrei Rublev,1,2,170
1623683083,34,16,intento,3,Hombre,6,fallo,Alfred Sisley,1,2,140
1623683085,34,16,intento,3,Hombre,6,fallo,Caravaggio,1,2,110
1623683089,34,16,intento,3,Hombre,6,fallo,Amedeo Modigliani,1,2,80
1623683091,34,16,intento,3,Hombre,6,fallo,Claude Monet,1,2,50
1623683093,34,16,intento,3,Hombre,6,fallo,Albrecht Dürer,1,2,20
1623683095,34,16,intento,3,Hombre,6,fallo,Andrei Rublev,1,2,0
1623683097,34,16,intento,3,Hombre,6,fallo,Amedeo Modigliani,1,2,0
1623683099,34,16,intento,3,Hombre,6,fallo,Albrecht Dürer,1,2,0
1623683101,34,16,intento,3,Hombre,6,fallo,Andrei Rublev,1,2,0
1623683104,34,16,intento,3,Hombre,6,ok,Camille Pissarro,1,2,200
1623683105,34,16,intento,3,Hombre,6,ok,Amedeo Modigliani,1,2,400
1623683107,34,16,intento,3,Hombre,6,fallo,Albrecht Dürer,1,2,370
1623683109,34,16,intento,3,Hombre,6,fallo,Claude Monet,1,2,340
1623683111,34,16,intento,3,Hombre,6,fallo,Claude Monet,1,2,310
1623683112,34,16,intento,3,Hombre,6,fallo,Andrei Rublev,1,2,280
1623683114,34,16,intento,3,Hombre,6,fallo,Alfred Sisley,1,2,250
1623683116,34,16,intento,3,Hombre,6,fallo,Andrei Rublev,1,2,220
1623683117,34,16,intento,3,Hombre,6,fallo,Alfred Sisley,1,2,190
1623683118,34,16,intento,3,Hombre,6,fallo,Andrei Rublev,1,2,160
1623683122,34,16,intento,3,Hombre,6,fallo,Albrecht Dürer,1,2,130
1623683125,34,16,intento,3,Hombre,6,ok,Caravaggio,1,2,330
1623683126,34,16,intento,3,Hombre,6,ok,Andrei Rublev,1,2,530
1623683128,34,16,intento,3,Hombre,6,fallo,Claude Monet,1,2,500
1623683132,34,16,fin,3,Hombre,6,timeout,,1,2,500
1623704732,35,16,inicio_partida,3,No binarie,3,,,1,2,0
1623704733,35,16,intento,3,No binarie,3,fallo,Albrecht Dürer,1,2,0
1623704734,35,16,intento,3,No binarie,3,fallo,Albrecht Dürer,1,2,0
1623704736,35,16,intento,3,No binarie,3,ok,Albrecht Dürer,1,2,200
1623704737,35,16,intento,3,No binarie,3,fallo,Camille Pissarro,1,2,170
1623704738,35,16,intento,3,No binarie,3,fallo,Andrei Rublev,1,2,140
1623704740,35,16,intento,3,No binarie,3,fallo,Andy Warhol,1,2,110
1623704741,35,16,intento,3,No binarie,3,ok,Claude Monet,1,2,310
1623704742,35,16,intento,3,No binarie,3,fallo,Alfred Sisley,1,2,280
1623704744,35,16,intento,3,No binarie,3,ok,Alfred Sisley,1,2,480
1623704745,35,16,intento,3,No binarie,3,fallo,Andy Warhol,1,2,450
1623704747,35,16,intento,3,No binarie,3,fallo,Amedeo Modigliani,1,2,420
1623704748,35,16,intento,3,No binarie,3,fallo,Andrei Rublev,1,2,390
1623704751,35,16,intento,3,No binarie,3,fallo,Camille Pissarro,1,2,360
1623704752,35,16,intento,3,No binarie,3,ok,Amedeo Modigliani,1,2,560
1623704755,35,16,intento,3,No binarie,3,fallo,Caravaggio,1,2,530
1623704756,35,16,intento,3,No binarie,3,ok,Camille Pissarro,1,2,730
1623704757,35,16,fin,3,No binarie,3,abandonada,,1,2,730
